individual,species,tissue,transcriptome,allreads
PKING1,Paramormyrops_kingsleyae,Muscle,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SM/PKING1_SM_S21_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SM/PKING1_SM_S21_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SM/PKING1_SM_S21_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SM/PKING1_SM_S21_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SM/PKING1_SM_S21_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SM/PKING1_SM_S21_L004_R2_001.fastq.gz
PKING1,Paramormyrops_kingsleyae,Spleen,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SPL/PKING1_SPL_S29_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SPL/PKING1_SPL_S29_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SPL/PKING1_SPL_S29_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SPL/PKING1_SPL_S29_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SPL/PKING1_SPL_S29_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/SPL/PKING1_SPL_S29_L004_R2_001.fastq.gz
PKING1,Paramormyrops_kingsleyae,Testis,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/GONAD/PKING1_GONAD_S5_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/GONAD/PKING1_GONAD_S5_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/GONAD/PKING1_GONAD_S5_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/GONAD/PKING1_GONAD_S5_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/GONAD/PKING1_GONAD_S5_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING1/GONAD/PKING1_GONAD_S5_L004_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Brain,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/brain/PKING_brain_2_CGATGT_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/brain/PKING_brain_2_CGATGT_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/brain/PKING_brain_2_CGATGT_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/brain/PKING_brain_2_CGATGT_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,EO,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/EO/PKING_EO_2_TGACCA_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/EO/PKING_EO_2_TGACCA_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/EO/PKING_EO_2_TGACCA_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/EO/PKING_EO_2_TGACCA_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Fin,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/fin/PKING_fin_2_ACAGTG_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/fin/PKING_fin_2_ACAGTG_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/fin/PKING_fin_2_ACAGTG_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/fin/PKING_fin_2_ACAGTG_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Flank_Skin,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/flank/PKING_flank_skin_2_GCCAAT_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/flank/PKING_flank_skin_2_GCCAAT_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/flank/PKING_flank_skin_2_GCCAAT_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/flank/PKING_flank_skin_2_GCCAAT_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Gill,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gill/PKING_gill_3_CAGATC_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gill/PKING_gill_3_CAGATC_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gill/PKING_gill_3_CAGATC_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gill/PKING_gill_3_CAGATC_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Head_Skin,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/Head_Skin/PKING_head_skin_1_AGTCAA_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/Head_Skin/PKING_head_skin_1_AGTCAA_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/Head_Skin/PKING_head_skin_1_AGTCAA_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/Head_Skin/PKING_head_skin_1_AGTCAA_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,HEART,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/HEART/PKING2_HEART_S36_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/HEART/PKING2_HEART_S36_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/HEART/PKING2_HEART_S36_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/HEART/PKING2_HEART_S36_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/HEART/PKING2_HEART_S36_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/HEART/PKING2_HEART_S36_L004_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Kidney,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/kid/PKING_kid_2_AGTTCC_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/kid/PKING_kid_2_AGTTCC_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/kid/PKING_kid_2_AGTTCC_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/kid/PKING_kid_2_AGTTCC_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Muscle,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SM/PKING_SM_2D_CCGTCC_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SM/PKING_SM_2D_CCGTCC_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SM/PKING_SM_2D_CCGTCC_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SM/PKING_SM_2D_CCGTCC_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Ovary,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gonad/PKING_gonad_3_CTTGTA_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gonad/PKING_gonad_3_CTTGTA_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gonad/PKING_gonad_3_CTTGTA_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/gonad/PKING_gonad_3_CTTGTA_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Spinal_Cord,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SC/PKING_spinal_cord_3_GTCCGC_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SC/PKING_spinal_cord_3_GTCCGC_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SC/PKING_spinal_cord_3_GTCCGC_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SC/PKING_spinal_cord_3_GTCCGC_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Spleen,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/spln/PKING_spln_2_GTGAAA_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/spln/PKING_spln_2_GTGAAA_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/spln/PKING_spln_2_GTGAAA_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/spln/PKING_spln_2_GTGAAA_L002_R2_001.fastq.gz
PKING2,Paramormyrops_kingsleyae,Swim_Bladder,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SB/PKING_SB_3_ATGTCA_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SB/PKING_SB_3_ATGTCA_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SB/PKING_SB_3_ATGTCA_L002_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING2/SB/PKING_SB_3_ATGTCA_L002_R2_001.fastq.gz
PKING3,Paramormyrops_kingsleyae,Brain,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/BRAIN/PKING3_BRAIN_S43_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/BRAIN/PKING3_BRAIN_S43_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/BRAIN/PKING3_BRAIN_S43_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/BRAIN/PKING3_BRAIN_S43_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/BRAIN/PKING3_BRAIN_S43_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/BRAIN/PKING3_BRAIN_S43_L004_R2_001.fastq.gz
PKING3,Paramormyrops_kingsleyae,EO,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/EO/PKING3_EO_S50_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/EO/PKING3_EO_S50_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/EO/PKING3_EO_S50_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/EO/PKING3_EO_S50_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/EO/PKING3_EO_S50_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/EO/PKING3_EO_S50_L004_R2_001.fastq.gz
PKING3,Paramormyrops_kingsleyae,Fin,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FIN/PKING3_FIN_S57_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FIN/PKING3_FIN_S57_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FIN/PKING3_FIN_S57_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FIN/PKING3_FIN_S57_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FIN/PKING3_FIN_S57_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FIN/PKING3_FIN_S57_L004_R2_001.fastq.gz
PKING3,Paramormyrops_kingsleyae,Flank_Skin,paramormyrops_ncbi_0.4_transcriptome.idx,/mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FS/PKING3_FS_S6_L001_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FS/PKING3_FS_S6_L001_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FS/PKING3_FS_S6_L003_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FS/PKING3_FS_S6_L003_R2_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FS/PKING3_FS_S6_L004_R1_001.fastq.gz /mnt/research/efish/msuefishlabdatastore/RNA-Seq/Mormyroidea/Paramormryops/Paramormyrops_kingsleyae/PKING3/FS/PKING3_FS_S6_L004_R2_001.fastq.gz
